id	GeneID	Description	Aliases	Mechanism	Isoform1	Isoform2	Time1	Time2
1773	AT5G65685	SS5 is a chloroplast-localized protein that is related to the canonical starch synthases (most closely to SS4), but is catalytically inactive. Arabidopsis ss5 mutants have near-normal total transitory starch contents, but produce fewer and larger starch granules in their chloroplast. SS5 can bind to starch in vitro, and interacts with MRC/PII1 in vivo.		IR	AT5G65685_ID24	AT5G65685_ID2	WT_24h	WT_3h
1774	AT5G65685	SS5 is a chloroplast-localized protein that is related to the canonical starch synthases (most closely to SS4), but is catalytically inactive. Arabidopsis ss5 mutants have near-normal total transitory starch contents, but produce fewer and larger starch granules in their chloroplast. SS5 can bind to starch in vitro, and interacts with MRC/PII1 in vivo.		IR	AT5G65685_ID9	AT5G65685_ID2	WT_24h	WT_3h
1778	AT5G66190	Encodes a leaf-type ferredoxin:NADP(H) oxidoreductase.  It is present in both chloroplast stroma and thylakoid membranes but is more abundant in the thylakoid.  The affinity of this enzyme for ferredoxin is slightly, but significantly, higher than AtLFNR2, an isoform of the same enzyme.  AtLFNR1 forms a heterodimer with AtFNR2 and is also a prerequisite to attach AtFNR2 to the thylakoid membrane.	ATLFNR1,FNR1,LFNR1	A5	AT5G66190.1	AT5G66190_ID15	WT_24h	WT_3h
1809	AT1G06190	Encodes a  novel ribonucleic acid-binding protein that interacts with the endonuclease RNase E and supports its function in processing plastid ribonucleic acids.	RHON1	IR	AT1G06190_P1	AT1G06190.2	WT_24h	WT_0h
1991	AT1G30520	Encodes a chloroplast O-succinylbenzoyl-CoA ligase. Involved in phylloquinone biosynthesis. Knock mutant is seedling lethal.	AAE14	A3	AT1G30520_P1	AT1G30520_JS5	WT_24h	WT_0h
1992	AT1G30520	Encodes a chloroplast O-succinylbenzoyl-CoA ligase. Involved in phylloquinone biosynthesis. Knock mutant is seedling lethal.	AAE14	A3	AT1G30520_P1	AT1G30520_s2	WT_24h	WT_0h
1993	AT1G30520	Encodes a chloroplast O-succinylbenzoyl-CoA ligase. Involved in phylloquinone biosynthesis. Knock mutant is seedling lethal.	AAE14	IR	AT1G30520_P1	AT1G30520_s2	WT_24h	WT_0h
2065	AT1G50200	Alanyl-tRNA synthetase;(source:Araport11)	ACD,ALATS	IR	AT1G50200_P1	AT1G50200_ID2	WT_24h	WT_0h
2193	AT1G71720	Encodes a chloroplast localized protein that regulates the translation of Ycf1 by binding to its mRNA. It is involved in the biogenesis of photosynthetic complexes.	PBR1,PDE338,RLSB	A5	AT1G71720_ID18	AT1G71720_P1	WT_24h	WT_0h
2194	AT1G71720	Encodes a chloroplast localized protein that regulates the translation of Ycf1 by binding to its mRNA. It is involved in the biogenesis of photosynthetic complexes.	PBR1,PDE338,RLSB	A5	AT1G71720_ID8	AT1G71720_P1	WT_24h	WT_0h
2195	AT1G71720	Encodes a chloroplast localized protein that regulates the translation of Ycf1 by binding to its mRNA. It is involved in the biogenesis of photosynthetic complexes.	PBR1,PDE338,RLSB	IR	AT1G71720_ID7	AT1G71720_P1	WT_24h	WT_0h
2196	AT1G71720	Encodes a chloroplast localized protein that regulates the translation of Ycf1 by binding to its mRNA. It is involved in the biogenesis of photosynthetic complexes.	PBR1,PDE338,RLSB	IR	AT1G71720_ID8	AT1G71720_P1	WT_24h	WT_0h
2197	AT1G71720	Encodes a chloroplast localized protein that regulates the translation of Ycf1 by binding to its mRNA. It is involved in the biogenesis of photosynthetic complexes.	PBR1,PDE338,RLSB	IR	AT1G71720_ID18	AT1G71720_P1	WT_24h	WT_0h
2255	AT1G80380	encodes a glycerate kinase which catalyzes the last step of photorespiration C2 cycle.	GLYK	A5	AT1G80380_P3	AT1G80380_P2	WT_24h	WT_0h
2264	AT2G01140	Aldolase superfamily protein;(source:Araport11)	AtFBA3,FBA3,PDE345	A3	AT2G01140.1	AT2G01140_ID4	WT_24h	WT_0h
2265	AT2G01140	Aldolase superfamily protein;(source:Araport11)	AtFBA3,FBA3,PDE345	A5	AT2G01140.1	AT2G01140_ID4	WT_24h	WT_0h
2294	AT2G05710	Encodes an aconitase that can catalyze the conversion of citrate to isocitrate through a cis-aconitate intermediate, indicating that it may participate in the TCA cycle and other primary metabolic pathways. The protein is believed to accumulate in the mitochondria and the cytosol. It affects CSD2 (At2g28190 - a superoxide dismutase) transcript levels and may play a role in the response to oxidative stress. One member of the family (ACO1 - At35830) was shown to specifically bind to the 5' UTR of CSD2 in vitro. ACO3 is tyrosine-phosphorylated and its phosphorylation state is modulated in response to ABA in Arabidopsis thaliana seeds. The mRNA is cell-to-cell mobile.	ACO3	A3	AT2G05710_P1	AT2G05710_ID13	WT_24h	WT_0h
2295	AT2G05710	Encodes an aconitase that can catalyze the conversion of citrate to isocitrate through a cis-aconitate intermediate, indicating that it may participate in the TCA cycle and other primary metabolic pathways. The protein is believed to accumulate in the mitochondria and the cytosol. It affects CSD2 (At2g28190 - a superoxide dismutase) transcript levels and may play a role in the response to oxidative stress. One member of the family (ACO1 - At35830) was shown to specifically bind to the 5' UTR of CSD2 in vitro. ACO3 is tyrosine-phosphorylated and its phosphorylation state is modulated in response to ABA in Arabidopsis thaliana seeds. The mRNA is cell-to-cell mobile.	ACO3	A5	AT2G05710_P1	AT2G05710_ID13	WT_24h	WT_0h
2357	AT2G25080	Encodes glutathione peroxidase. The mRNA is cell-to-cell mobile.	ATGPX1,GPX1,GPXL1	A5	AT2G25080_P1	AT2G25080_ID1	WT_24h	WT_0h
2557	AT2G47450	A component of the chloroplast signal recognition particle pathway that is involved in LHCP targeting.  It is downregulated in response to high light. It recognizes the DPLG motif in Lhcb1. The mRNA is cell-to-cell mobile.	CAO,CPSRP43	IR	AT2G47450_P1	AT2G47450_s1	WT_24h	WT_0h
2718	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		A3	AT3G18930.2	AT3G18930_P1	WT_24h	WT_0h
2719	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		ATSS	AT3G18930.2	AT3G18930_P1	WT_24h	WT_0h
2720	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		IR	AT3G18930.2	AT3G18930_P1	WT_24h	WT_0h
2769	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	A5	AT3G25740_ID5	AT3G25740_P1	WT_24h	WT_0h
2770	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	A5	AT3G25740_P2	AT3G25740_P1	WT_24h	WT_0h
2771	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	IR	AT3G25740_P2	AT3G25740_P1	WT_24h	WT_0h
2772	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	IR	AT3G25740_ID29	AT3G25740_P1	WT_24h	WT_0h
2773	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	IR	AT3G25740_ID5	AT3G25740_P1	WT_24h	WT_0h
2793	AT3G27190	One of the homologous genes predicted to encode proteins with UPRT domains (Uracil phosphoribosyltransferase). Five of these genes (At5g40870, At3g27190, At1g55810, At4g26510 and At3g27440) show a high level of identity, and are annotated as also containing a N-terminal uracil kinase (UK) domain. These genes are referred to as UKL1 (UK-like 1), UKL2, UKL3, UKL4 and UKL5, respectively.	UKL2	A3	AT3G27190_ID3	AT3G27190_P1	WT_24h	WT_0h
2794	AT3G27190	One of the homologous genes predicted to encode proteins with UPRT domains (Uracil phosphoribosyltransferase). Five of these genes (At5g40870, At3g27190, At1g55810, At4g26510 and At3g27440) show a high level of identity, and are annotated as also containing a N-terminal uracil kinase (UK) domain. These genes are referred to as UKL1 (UK-like 1), UKL2, UKL3, UKL4 and UKL5, respectively.	UKL2	MES	AT3G27190_ID3	AT3G27190_P1	WT_24h	WT_0h
2797	AT3G27925	Encodes a DegP protease; nuclear gene encoding chloroplast-targeted protease that can degrade two lumenal proteins, plastocyanin and OE33, suggesting a role as a general-purpose protease in the thylakoid lumen.  Involved in the degradation of D1 protein of PS II, hence participating in the repair of PS II damages caused by photoinhibition. The mRNA is cell-to-cell mobile.	DEG1,DEGP1	IR	AT3G27925_P1	AT3G27925_P2	WT_24h	WT_0h
2908	AT3G58610	ketol-acid reductoisomerase;(source:Araport11)		IR	AT3G58610_ID7	AT3G58610_ID9	WT_24h	WT_0h
2909	AT3G58610	ketol-acid reductoisomerase;(source:Araport11)		MES	AT3G58610_ID7	AT3G58610_ID9	WT_24h	WT_0h
3088	AT4G25910	Encodes a protein containing the NFU domain that may be involved in iron-sulfur cluster assembly. Part of a five member gene family, more closely related to NFU1 and 2 than to NFU4 and 5. Targeted to the chloroplast. The mRNA is cell-to-cell mobile.	ATCNFU3,NFU3	A3	AT4G25910_s1	AT4G25910_ID1	WT_24h	WT_0h
3089	AT4G25910	Encodes a protein containing the NFU domain that may be involved in iron-sulfur cluster assembly. Part of a five member gene family, more closely related to NFU1 and 2 than to NFU4 and 5. Targeted to the chloroplast. The mRNA is cell-to-cell mobile.	ATCNFU3,NFU3	IR	AT4G25910_P1	AT4G25910_ID1	WT_24h	WT_0h
3090	AT4G25910	Encodes a protein containing the NFU domain that may be involved in iron-sulfur cluster assembly. Part of a five member gene family, more closely related to NFU1 and 2 than to NFU4 and 5. Targeted to the chloroplast. The mRNA is cell-to-cell mobile.	ATCNFU3,NFU3	IR	AT4G25910_s1	AT4G25910_ID1	WT_24h	WT_0h
3109	AT4G27440	light-dependent NADPH:protochlorophyllide oxidoreductase B The mRNA is cell-to-cell mobile.	PORB	IR	AT4G27440.1	AT4G27440.2	WT_24h	WT_0h
3118	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A3	AT4G29060_ID60	AT4G29060_ID66	WT_24h	WT_0h
3119	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A3	AT4G29060_P1	AT4G29060_ID66	WT_24h	WT_0h
3120	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A5	AT4G29060_P1	AT4G29060_ID66	WT_24h	WT_0h
3121	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	ES	AT4G29060_ID60	AT4G29060_ID66	WT_24h	WT_0h
3122	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	ES	AT4G29060_P1	AT4G29060_ID66	WT_24h	WT_0h
3123	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	IR	AT4G29060_ID60	AT4G29060_ID66	WT_24h	WT_0h
3124	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	MES	AT4G29060_ID60	AT4G29060_ID66	WT_24h	WT_0h
3125	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A3	AT4G29060_P1	AT4G29060_ID84	WT_24h	WT_0h
3126	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A3	AT4G29060_ID60	AT4G29060_ID84	WT_24h	WT_0h
3127	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	A5	AT4G29060_ID60	AT4G29060_ID84	WT_24h	WT_0h
3128	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	IR	AT4G29060_P1	AT4G29060_ID84	WT_24h	WT_0h
3129	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	MES	AT4G29060_ID60	AT4G29060_ID84	WT_24h	WT_0h
3130	AT4G29060	Involved in chloroplast biogenesis and early embryo development. May function as an EF-Ts to regulate plastid translation.	emb2726	MES	AT4G29060_P1	AT4G29060_ID84	WT_24h	WT_0h
3156	AT4G33580	beta carbonic anhydrase 5;(source:Araport11)	ATBCA5,BCA5	A5	AT4G33580_JC19	AT4G33580_P1	WT_24h	WT_0h
3169	AT4G35770	Senescence-associated gene that is strongly induced by phosphate starvation.  Transcripts are differentially regulated at the level of mRNA stability at different times of day. mRNAs are targets of the mRNA degradation pathway mediated by the downstream (DST) instability determinant.	ATSEN1,DIN1,SEN1,SEN1	IR	AT4G35770_P1	AT4G35770_P2	WT_24h	WT_0h
3187	AT4G38380	MATE efflux family protein;(source:Araport11)		A3	AT4G38380_P3	AT4G38380_P5	WT_24h	WT_0h
3188	AT4G38380	MATE efflux family protein;(source:Araport11)		A5	AT4G38380_P3	AT4G38380_P5	WT_24h	WT_0h
3189	AT4G38380	MATE efflux family protein;(source:Araport11)		IR	AT4G38380_P3	AT4G38380_P5	WT_24h	WT_0h
3210	AT5G04140	Encodes a gene whose sequence is similar to ferredoxin dependent glutamate synthase (Fd-GOGAT). Expression in leaves is induced by light and sucrose. Proposed to be involved in photorespiration and nitrogen assimilation. The mRNA is cell-to-cell mobile.	FD-GOGAT,GLS1,GLU1,GLUS	IR	AT5G04140_P1	AT5G04140_s1	WT_24h	WT_0h
3211	AT5G04140	Encodes a gene whose sequence is similar to ferredoxin dependent glutamate synthase (Fd-GOGAT). Expression in leaves is induced by light and sucrose. Proposed to be involved in photorespiration and nitrogen assimilation. The mRNA is cell-to-cell mobile.	FD-GOGAT,GLS1,GLU1,GLUS	A3	AT5G04140_P1	AT5G04140_s2	WT_24h	WT_0h
3212	AT5G04140	Encodes a gene whose sequence is similar to ferredoxin dependent glutamate synthase (Fd-GOGAT). Expression in leaves is induced by light and sucrose. Proposed to be involved in photorespiration and nitrogen assimilation. The mRNA is cell-to-cell mobile.	FD-GOGAT,GLS1,GLU1,GLUS	A5	AT5G04140_P1	AT5G04140_s2	WT_24h	WT_0h
3213	AT5G04140	Encodes a gene whose sequence is similar to ferredoxin dependent glutamate synthase (Fd-GOGAT). Expression in leaves is induced by light and sucrose. Proposed to be involved in photorespiration and nitrogen assimilation. The mRNA is cell-to-cell mobile.	FD-GOGAT,GLS1,GLU1,GLUS	ES	AT5G04140_P1	AT5G04140_s2	WT_24h	WT_0h
3217	AT5G04360	Encodes an enzyme thought to be involved in the hydrolysis of the &	ATLDA,ATPU1,LDA,PU1	A3	AT5G04360_JS18	AT5G04360_P2	WT_24h	WT_0h
3218	AT5G04360	Encodes an enzyme thought to be involved in the hydrolysis of the &	ATLDA,ATPU1,LDA,PU1	A5	AT5G04360_JS18	AT5G04360_P2	WT_24h	WT_0h
3219	AT5G04360	Encodes an enzyme thought to be involved in the hydrolysis of the &	ATLDA,ATPU1,LDA,PU1	IR	AT5G04360_JS18	AT5G04360_P2	WT_24h	WT_0h
3243	AT5G09820	Encodes fibrillin 5 (FBN5). Located in chloroplast stroma. Essential for plastoquinone-9 biosynthesis. Stimulates enzymatic activity of solanesyl diphosphate synthases (SPS) 1 and 2 through binding to solanesyl moiety. Two splicing variants, named FBN5-A shorter one and FBN5-B longer one. FBN5-B is the protein detected in chloroplast stroma. Involved in plastoquinone  biosynthesis.	FBN5	IR	AT5G09820_ID9	AT5G09820_P2	WT_24h	WT_0h
3257	AT5G13410	FKBP-like peptidyl-prolyl cis-trans isomerase family protein;(source:Araport11)		IR	AT5G13410_P1	AT5G13410_P2	WT_24h	WT_0h
3308	AT5G21170	Encodes AKINbeta1, a subunit of the SnRK1 kinase (Sucrose non-fermenting-1-related protein kinase).  Involved in regulation of nitrogen and sugar metabolism. As part of the regulatory subunit, it binds maltose which promotes kinase activity. Acts as a global regulator of genes involved in carbon, lipid and nitrogen metabolism.	AKINBETA1	IR	AT5G21170.1	AT5G21170_c1	WT_24h	WT_0h
3450	AT5G53860	Encodes a plant-specific protein with a domain similar to the central cysteine-rich domain of DnaJ proteins. It is involved in chloroplast and leaf development.	ANU7,EMB2737,EMB64	A3	AT5G53860.3	AT5G53860.2	WT_24h	WT_0h
3451	AT5G53860	Encodes a plant-specific protein with a domain similar to the central cysteine-rich domain of DnaJ proteins. It is involved in chloroplast and leaf development.	ANU7,EMB2737,EMB64	A5	AT5G53860.3	AT5G53860.2	WT_24h	WT_0h
3452	AT5G53860	Encodes a plant-specific protein with a domain similar to the central cysteine-rich domain of DnaJ proteins. It is involved in chloroplast and leaf development.	ANU7,EMB2737,EMB64	ES	AT5G53860.3	AT5G53860.2	WT_24h	WT_0h
3525	AT5G65685	SS5 is a chloroplast-localized protein that is related to the canonical starch synthases (most closely to SS4), but is catalytically inactive. Arabidopsis ss5 mutants have near-normal total transitory starch contents, but produce fewer and larger starch granules in their chloroplast. SS5 can bind to starch in vitro, and interacts with MRC/PII1 in vivo.		A5	AT5G65685_ID9	AT5G65685_ID26	WT_24h	WT_0h
3526	AT5G65685	SS5 is a chloroplast-localized protein that is related to the canonical starch synthases (most closely to SS4), but is catalytically inactive. Arabidopsis ss5 mutants have near-normal total transitory starch contents, but produce fewer and larger starch granules in their chloroplast. SS5 can bind to starch in vitro, and interacts with MRC/PII1 in vivo.		IR	AT5G65685_ID9	AT5G65685_ID26	WT_24h	WT_0h
3534	AT5G66190	Encodes a leaf-type ferredoxin:NADP(H) oxidoreductase.  It is present in both chloroplast stroma and thylakoid membranes but is more abundant in the thylakoid.  The affinity of this enzyme for ferredoxin is slightly, but significantly, higher than AtLFNR2, an isoform of the same enzyme.  AtLFNR1 forms a heterodimer with AtFNR2 and is also a prerequisite to attach AtFNR2 to the thylakoid membrane.	ATLFNR1,FNR1,LFNR1	A5	AT5G66190.1	AT5G66190_ID15	WT_24h	WT_0h
3563	AT1G06190	Encodes a  novel ribonucleic acid-binding protein that interacts with the endonuclease RNase E and supports its function in processing plastid ribonucleic acids.	RHON1	IR	AT1G06190_P1	AT1G06190.2	gun1_0h	WT_0h
3597	AT1G14150	Encodes a subunit of the NAD(P)H dehydrogenase complex located in the chloroplast thylakoid lumen.	PnsL2,PQL1,PQL2	A5	AT1G14150.1	AT1G14150_c1	gun1_0h	WT_0h
3705	AT1G50200	Alanyl-tRNA synthetase;(source:Araport11)	ACD,ALATS	IR	AT1G50200_P1	AT1G50200_ID2	gun1_0h	WT_0h
3782	AT1G72640	NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11)		A3	AT1G72640_ID20	AT1G72640_ID14	gun1_0h	WT_0h
3783	AT1G72640	NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11)		A3	AT1G72640_ID20	AT1G72640_P3	gun1_0h	WT_0h
3784	AT1G72640	NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11)		A3	AT1G72640_ID19	AT1G72640_P3	gun1_0h	WT_0h
3785	AT1G72640	NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11)		IR	AT1G72640_ID20	AT1G72640_P3	gun1_0h	WT_0h
3786	AT1G72640	NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11)		IR	AT1G72640_ID19	AT1G72640_P3	gun1_0h	WT_0h
3826	AT1G80380	encodes a glycerate kinase which catalyzes the last step of photorespiration C2 cycle.	GLYK	IR	AT1G80380_P3	AT1G80380_P8	gun1_0h	WT_0h
3843	AT2G05710	Encodes an aconitase that can catalyze the conversion of citrate to isocitrate through a cis-aconitate intermediate, indicating that it may participate in the TCA cycle and other primary metabolic pathways. The protein is believed to accumulate in the mitochondria and the cytosol. It affects CSD2 (At2g28190 - a superoxide dismutase) transcript levels and may play a role in the response to oxidative stress. One member of the family (ACO1 - At35830) was shown to specifically bind to the 5' UTR of CSD2 in vitro. ACO3 is tyrosine-phosphorylated and its phosphorylation state is modulated in response to ABA in Arabidopsis thaliana seeds. The mRNA is cell-to-cell mobile.	ACO3	A3	AT2G05710_P1	AT2G05710_ID13	gun1_0h	WT_0h
3844	AT2G05710	Encodes an aconitase that can catalyze the conversion of citrate to isocitrate through a cis-aconitate intermediate, indicating that it may participate in the TCA cycle and other primary metabolic pathways. The protein is believed to accumulate in the mitochondria and the cytosol. It affects CSD2 (At2g28190 - a superoxide dismutase) transcript levels and may play a role in the response to oxidative stress. One member of the family (ACO1 - At35830) was shown to specifically bind to the 5' UTR of CSD2 in vitro. ACO3 is tyrosine-phosphorylated and its phosphorylation state is modulated in response to ABA in Arabidopsis thaliana seeds. The mRNA is cell-to-cell mobile.	ACO3	A5	AT2G05710_P1	AT2G05710_ID13	gun1_0h	WT_0h
3892	AT2G25080	Encodes glutathione peroxidase. The mRNA is cell-to-cell mobile.	ATGPX1,GPX1,GPXL1	A5	AT2G25080_P1	AT2G25080_ID1	gun1_0h	WT_0h
3918	AT2G30170	Encodes a chloroplast PP2C phosphatase that is required for efficient dephosphorylation of PSII proteins and involved in light acclimation.Loss of function enhances immunity to bacterial pathogens.	PBCP	IR	AT2G30170_P1	AT2G30170_ID12	gun1_0h	WT_0h
3919	AT2G30170	Encodes a chloroplast PP2C phosphatase that is required for efficient dephosphorylation of PSII proteins and involved in light acclimation.Loss of function enhances immunity to bacterial pathogens.	PBCP	IR	AT2G30170_P1	AT2G30170_P5	gun1_0h	WT_0h
4005	AT2G47450	A component of the chloroplast signal recognition particle pathway that is involved in LHCP targeting.  It is downregulated in response to high light. It recognizes the DPLG motif in Lhcb1. The mRNA is cell-to-cell mobile.	CAO,CPSRP43	IR	AT2G47450_P1	AT2G47450_s1	gun1_0h	WT_0h
4009	AT3G01500	Encodes a putative beta-carbonic anhydrase betaCA1.  Together with betaCA4 (At1g70410) regulates CO2-controlled stomatal movements in guard cells, as well as attenuates immunity. Differential CA gene expression in response to changing atmospheric CO2 conditions contribute to altered disease resistance levels. Activated by OXS2 under the treatment of salt.	ATBCA1,ATSABP3,CA1,SABP3	IR	AT3G01500_ID11	AT3G01500.2	gun1_0h	WT_0h
4084	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		A3	AT3G18930.2	AT3G18930_P1	gun1_0h	WT_0h
4085	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		ATSS	AT3G18930.2	AT3G18930_P1	gun1_0h	WT_0h
4086	AT3G18930	RING/U-box superfamily protein;(source:Araport11)		IR	AT3G18930.2	AT3G18930_P1	gun1_0h	WT_0h
4109	AT3G25740	Encodes a plastid localized methionine aminopeptidase. Formerly called MAP1C, now called MAP1B.	MAP1B,MAP1C	A3	AT3G25740_ID5	AT3G25740_ID31	gun1_0h	WT_0h
